topic_int,topic_names,labels_layer,Source,topic_names_from_bertopic,main_topic_name
9,right reserv,9: right reserv,Sci Media,"3, risk, system, energi, 111","4, green, hydrogen, busi, bornholm"
11,bornholm offshor wind,11: bornholm offshor wind,Sci Media,Noise,"18, area, energinet, consult, agenc"
1,offshor wind,1: offshor wind,Sci Media,"41, grid, offshor, wind, power","20, offshor, grid, legal, regulatori"
5,renew energi,5: renew energi,Sci Media,"1, energi, system, renew, sourc","2, energi, renew, paper, transit"
5,renew energi,5: renew energi,Sci Media,"1, energi, system, renew, sourc","2, energi, renew, paper, transit"
1,offshor wind,1: offshor wind,Sci Media,"21, energi, island, bornholm, wind","20, offshor, grid, legal, regulatori"
9,right reserv,9: right reserv,Sci Media,"3, risk, system, energi, 111","4, green, hydrogen, busi, bornholm"
5,renew energi,5: renew energi,Sci Media,"1, energi, system, renew, sourc","2, energi, renew, paper, transit"
3,north sea,3: north sea,Sci Media,"0, museum, project, energi, say","5, island, connect, energi, bornholm"
1,offshor wind,1: offshor wind,Sci Media,"40, grid, offshor, ireland, transmiss","20, offshor, grid, legal, regulatori"
9,right reserv,9: right reserv,Sci Media,"18, area, energinet, consult, agenc","4, green, hydrogen, busi, bornholm"
1,offshor wind,1: offshor wind,Sci Media,"42, grid, north, nsog, supergrid","20, offshor, grid, legal, regulatori"
9,right reserv,9: right reserv,Sci Media,"3, risk, system, energi, 111","4, green, hydrogen, busi, bornholm"
9,right reserv,9: right reserv,Sci Media,"15, bornholm, municip, climat, energi","4, green, hydrogen, busi, bornholm"
9,right reserv,9: right reserv,Sci Media,"3, risk, system, energi, 111","4, green, hydrogen, busi, bornholm"
1,offshor wind,1: offshor wind,Sci Media,"20, offshor, grid, legal, regulatori","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"20, offshor, grid, legal, regulatori","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"40, grid, offshor, ireland, transmiss","20, offshor, grid, legal, regulatori"
5,renew energi,5: renew energi,Sci Media,"1, energi, system, renew, sourc","2, energi, renew, paper, transit"
7,wind farm,7: wind farm,Sci Media,"16, control, grid, convert, voltag","16, control, grid, convert, voltag"
9,right reserv,9: right reserv,Sci Media,"6, center, bornholm, compani, busi","4, green, hydrogen, busi, bornholm"
5,renew energi,5: renew energi,Sci Media,"2, energi, renew, paper, transit","2, energi, renew, paper, transit"
5,renew energi,5: renew energi,Sci Media,"1, energi, system, renew, sourc","2, energi, renew, paper, transit"
9,right reserv,9: right reserv,Sci Media,"3, risk, system, energi, 111","4, green, hydrogen, busi, bornholm"
9,right reserv,9: right reserv,Sci Media,"9, bornholm, municip, year, energi","4, green, hydrogen, busi, bornholm"
1,offshor wind,1: offshor wind,Sci Media,"42, grid, north, nsog, supergrid","20, offshor, grid, legal, regulatori"
1,offshor wind,1: offshor wind,Sci Media,"3, risk, system, energi, 111","20, offshor, grid, legal, regulatori"
9,right reserv,9: right reserv,Sci Media,"3, risk, system, energi, 111","4, green, hydrogen, busi, bornholm"
7,wind farm,7: wind farm,Sci Media,"23, hvdc, convert, grid, control","16, control, grid, convert, voltag"
5,renew energi,5: renew energi,Sci Media,"2, energi, renew, paper, transit","2, energi, renew, paper, transit"
5,renew energi,5: renew energi,Sci Media,"1, energi, system, renew, sourc","2, energi, renew, paper, transit"
3,north sea,3: north sea,Sci Media,Noise,"5, island, connect, energi, bornholm"
5,renew energi,5: renew energi,Sci Media,"31, optim, oper, system, heat","2, energi, renew, paper, transit"
7,wind farm,7: wind farm,Sci Media,"23, hvdc, convert, grid, control","16, control, grid, convert, voltag"
1,offshor wind,1: offshor wind,Sci Media,"44, offshor, grid, power, wind","20, offshor, grid, legal, regulatori"
5,renew energi,5: renew energi,Sci Media,"3, risk, system, energi, 111","2, energi, renew, paper, transit"
